#############################################################
#                                                           #
#                      N u m F o r c e                      #
#                Numerical Second Derivatives               #
#                                                           #
#############################################################

 running on missouri
 date: Fri Feb 9 11:33:29 PST 2018

#############################################################
                    
 NumForce Settings:
    differentiation increment = 0.02
    type                      = 'ecnomic'
    dimension of calculation  = 'norm'
    number of atoms           = 21
    #CPUs                     = 1
    machine file              = 
    restart                   = 
    gradient check            = on
    stop after preparation    = 
    scripts directory         = /modfac/apps/TURBOMOLE/7.2.1-official/scripts
                    
 TURBOMOLE Settings:
    load directory            = /modfac/apps/TURBOMOLE/7.2.1-official/bin/em64t-unknown-linux-gnu
    SCF-convergence $scfconv  = 7
    level of calculation      = ri scf
    excited state (C1 symm.)  = 1
    program to generate MOs     /modfac/apps/TURBOMOLE/7.2.1-official/bin/em64t-unknown-linux-gnu/ridft
    program for gradients       /modfac/apps/TURBOMOLE/7.2.1-official/bin/em64t-unknown-linux-gnu/egrad
                    
#############################################################

CHECKING GRADIENT NORM
   gradient norm                  : 0.45809861E-04
GRADIENT NORM INDICATES STATIONARY POINT OF ENERGY.


TYPE polyedr IS USED.
number of single point calculations: 98

#############################################################

CALCULATIONS OF GRADIENTS IN DISPLACED GEOMETRIES WILL BE CARRIED OUT NOW
step p001 started  (#1 of 98)
step p002 started  (#2 of 98)
step p003 started  (#3 of 98)
step p004 started  (#4 of 98)
step p005 started  (#5 of 98)
step p006 started  (#6 of 98)
step p007 started  (#7 of 98)
step p008 started  (#8 of 98)
step p009 started  (#9 of 98)
step p010 started  (#10 of 98)
step p011 started  (#11 of 98)
step p012 started  (#12 of 98)
step p013 started  (#13 of 98)
step p014 started  (#14 of 98)
step p015 started  (#15 of 98)
step p016 started  (#16 of 98)
step p017 started  (#17 of 98)
step p018 started  (#18 of 98)
step p019 started  (#19 of 98)
step p020 started  (#20 of 98)
step p021 started  (#21 of 98)
step p022 started  (#22 of 98)
step p023 started  (#23 of 98)
step p024 started  (#24 of 98)
step p025 started  (#25 of 98)
step p026 started  (#26 of 98)
step p027 started  (#27 of 98)
step p028 started  (#28 of 98)
step p029 started  (#29 of 98)
step p030 started  (#30 of 98)
step p031 started  (#31 of 98)
step p032 started  (#32 of 98)
step p033 started  (#33 of 98)
step p034 started  (#34 of 98)
step p035 started  (#35 of 98)
step p036 started  (#36 of 98)
step p037 started  (#37 of 98)
step p038 started  (#38 of 98)
step p039 started  (#39 of 98)
step p040 started  (#40 of 98)
step p041 started  (#41 of 98)
step p042 started  (#42 of 98)
step p043 started  (#43 of 98)
step p044 started  (#44 of 98)
step p045 started  (#45 of 98)
step p046 started  (#46 of 98)
step p047 started  (#47 of 98)
step p048 started  (#48 of 98)
step p049 started  (#49 of 98)
step p050 started  (#50 of 98)
step p051 started  (#51 of 98)
step p052 started  (#52 of 98)
step p053 started  (#53 of 98)
step p054 started  (#54 of 98)
step p055 started  (#55 of 98)
step p056 started  (#56 of 98)
step p057 started  (#57 of 98)
step p058 started  (#58 of 98)
step p059 started  (#59 of 98)
step p060 started  (#60 of 98)
step p061 started  (#61 of 98)
step p062 started  (#62 of 98)
step p063 started  (#63 of 98)
step p064 started  (#64 of 98)
step p065 started  (#65 of 98)
step p066 started  (#66 of 98)
step p067 started  (#67 of 98)
step p068 started  (#68 of 98)
step p069 started  (#69 of 98)
step p070 started  (#70 of 98)
step p071 started  (#71 of 98)
step p072 started  (#72 of 98)
step p073 started  (#73 of 98)
step p074 started  (#74 of 98)
step p075 started  (#75 of 98)
step p076 started  (#76 of 98)
step p077 started  (#77 of 98)
step p078 started  (#78 of 98)
step p079 started  (#79 of 98)
step p080 started  (#80 of 98)
step p081 started  (#81 of 98)
step p082 started  (#82 of 98)
step p083 started  (#83 of 98)
step p084 started  (#84 of 98)
step p085 started  (#85 of 98)
step p086 started  (#86 of 98)
step p087 started  (#87 of 98)
step p088 started  (#88 of 98)
step p089 started  (#89 of 98)
step p090 started  (#90 of 98)
step p091 started  (#91 of 98)
step p092 started  (#92 of 98)
step p093 started  (#93 of 98)
step p094 started  (#94 of 98)
step p095 started  (#95 of 98)
step p096 started  (#96 of 98)
step p097 started  (#97 of 98)
step p098 started  (#98 of 98)
... all steps done!


#############################################################

CALCULATION OF HESSIAN



 sammler (missouri) : TURBOMOLE V7.2 ( 21454 ) 2 Oct 2017 at 16:43:05
 Copyright (C) 2017 TURBOMOLE GmbH, Karlsruhe


    2018-02-09 23:11:18.894 


 symmetry group of the molecule :   c1 

 the group has the following generators :
   c1(z)

    1 symmetry operations found
  sammler for frozen cart. coord....
 
         atomic coordinates
 
  -12.8132636      6.8043480      0.0059215      o       
  -10.8685084      5.5047328      0.0024832      c       
   -8.3315831      6.6625717      0.0081871      c       
   -6.0964882      5.1899127      0.0044254      c       
   -6.1958270      2.5300687     -0.0051886      c       
   -8.5968116      1.3692858     -0.0108039      c       
  -10.8023237      2.7709670     -0.0072033      c       
   -3.0157405      6.2197073      0.0098925      s       
   -2.0408820      3.0332512     -0.0008954      c       
   -3.8574395      1.3581921     -0.0079489      n       
    0.6281414      2.5511863     -0.0011095      c       
    1.6217281     -0.6534705     -0.0119229      s       
    2.3711290      4.3096158      0.0060140      n       
    4.7784289      3.3742105      0.0037870      c       
    4.8515386      0.4433140     -0.0065497      c       
    5.8816424     -0.2342214      1.6767911      h       
    5.8831921     -0.2222930     -1.6936943      h       
    6.7298250      4.5949537      0.0089558      o       
   -8.1662626     10.1664946      0.0206605      br      
   -8.6687393     -0.6989250     -0.0182765      h       
  -12.6471609      1.8381823     -0.0117012      h       
 number of atoms                    21
 polyeder displacements with                      98   vectors
  m is now                     98
  coefficient matrix of displacements
 0.000 0.004 0.001 0.003 0.001 0.003 0.002 0.003 0.002 0.003
 0.002 0.003 0.003 0.002 0.003 0.002 0.003 0.002 0.003 0.001
 0.003 0.001 0.004 0.000 0.004-0.000 0.004-0.001 0.003-0.001
 0.003-0.001 0.003-0.002 0.003-0.002 0.002-0.003 0.002-0.003
 0.002-0.003 0.001-0.003 0.001-0.003 0.000-0.004 0.000 0.004
 0.001 0.003 0.001 0.003 0.002 0.003 0.002 0.003 0.002 0.003
 0.003 0.002 0.003
 0.000 0.004 0.001 0.003 0.002 0.003 0.003 0.002 0.003 0.001
 0.004 0.001 0.004-0.000 0.003-0.001 0.003-0.002 0.002-0.003
 0.002-0.003 0.001-0.003-0.000-0.004-0.001-0.003-0.002-0.003
-0.003-0.002-0.003-0.002-0.003-0.001-0.004 0.000-0.003 0.001
-0.003 0.002-0.002 0.003-0.002 0.003-0.001 0.003 0.001 0.003
 0.002 0.003 0.002 0.003 0.003 0.002 0.003 0.001 0.004 0.000
 0.003-0.001-0.003
 0.001 0.003 0.002 0.003 0.003 0.002 0.003 0.001 0.004-0.001
 0.003-0.002 0.002-0.003 0.001-0.003-0.000-0.004-0.002-0.003
-0.003-0.002-0.003-0.001-0.004 0.000-0.003 0.002-0.002 0.003
-0.001 0.003 0.000 0.004 0.002 0.003 0.003 0.002 0.003 0.001
 0.004-0.000 0.003-0.001 0.002-0.003 0.001-0.003 0.001 0.003
 0.002 0.003 0.003 0.001 0.004 0.000 0.003-0.001 0.003-0.002
 0.002-0.003 0.003
 0.001 0.003 0.002 0.003 0.003 0.001 0.003-0.001 0.003-0.002
 0.001-0.003-0.001-0.003-0.002-0.003-0.003-0.001-0.004 0.001
-0.003 0.002-0.001 0.003 0.000 0.004 0.002 0.003 0.003 0.001
 0.004-0.000 0.003-0.002 0.002-0.003-0.000-0.004-0.002-0.003
-0.003-0.002-0.004 0.000-0.003 0.002-0.002 0.003 0.002 0.003
 0.003 0.002 0.004 0.000 0.003-0.002 0.002-0.003 0.000-0.004
-0.002-0.003-0.003
 0.001 0.003 0.003 0.002 0.004-0.000 0.003-0.002 0.001-0.003
